Detector type,Radius in m,Angle in rad,Height in m,Ring number,x in m,y in m,z in m
PMT,1.09972,-1.32776,-0.681467,2,0.264648,-0.681467,-1.0674
PMT,1.19881,-1.04089,-0.2537,,0.605947,-0.2537,-1.0344
PMT,1.09972,-1.02843,0.174067,,0.567633,0.174067,-0.941902
PMT,1.09972,-1.02843,0.601833,,0.567633,0.601833,-0.941902
PMT,1.19881,-1.04089,1.0296,,0.605947,1.0296,-1.0344
PMT,1.09972,-0.542363,-0.681467,,0.941901,-0.681467,-0.567633
PMT,1.09972,-0.542363,-0.2537,,0.941901,-0.2537,-0.567633
PMT,1.09972,-0.542363,0.174067,,0.941901,0.174067,-0.567633
PMT,1.19881,-0.52991,1.0296,,1.0344,1.0296,-0.605947
PMT,1.19881,-0.255488,-1.10923,,1.1599,-1.10923,-0.302961
PMT,1.19881,-0.255488,-0.2537,,1.1599,-0.2537,-0.302961
PMT,1.09972,-0.243035,0.174067,,1.0674,0.174067,-0.264648
PMT,1.09972,-0.243035,0.601833,,1.0674,0.601833,-0.264648
PMT,1.19881,0.255488,-1.10923,,1.1599,-1.10923,0.302961
PMT,1.19881,0.255488,-0.681467,,1.1599,-0.681467,0.302961
PMT,1.09972,0.243035,-0.2537,,1.0674,-0.2537,0.264648
PMT,1.09972,0.243035,0.174067,,1.0674,0.174067,0.264648
PMT,1.09972,0.243035,0.601833,,1.0674,0.601833,0.264648
PMT,1.19881,0.52991,-1.10923,,1.0344,-1.10923,0.605947
PMT,1.09972,0.542363,-0.681467,,0.941901,-0.681467,0.567633
PMT,1.19881,0.52991,-0.2537,,1.0344,-0.2537,0.605947
PMT,1.09972,0.542363,0.601833,,0.941901,0.601833,0.567633
PMT,1.19881,1.04089,-1.10923,,0.605947,-1.10923,1.0344
PMT,1.19881,1.04089,-0.681467,,0.605947,-0.681467,1.0344
PMT,1.09972,1.02843,-0.2537,,0.567633,-0.2537,0.941902
PMT,1.09972,1.02843,0.174067,,0.567633,0.174067,0.941902
PMT,1.19881,1.04089,1.0296,,0.605947,1.0296,1.0344
PMT,1.19881,1.31531,-1.10923,,0.302961,-1.10923,1.1599
PMT,1.09972,1.32776,-0.681467,,0.264648,-0.681467,1.0674
PMT,1.09972,1.32776,-0.2537,,0.264648,-0.2537,1.0674
PMT,1.09972,1.32776,0.174067,,0.264648,0.174067,1.0674
PMT,1.19881,1.82628,-1.10923,,-0.302961,-1.10923,1.1599
PMT,1.19881,1.82628,-0.681467,,-0.302961,-0.681467,1.1599
PMT,1.09972,1.81383,-0.2537,,-0.264648,-0.2537,1.0674
PMT,1.09972,1.81383,0.174067,,-0.264648,0.174067,1.0674
PMT,1.09972,1.81383,0.601833,,-0.264648,0.601833,1.0674
PMT,1.19881,2.10071,-1.10923,,-0.605947,-1.10923,1.0344
PMT,1.09972,2.11316,-0.681467,,-0.567633,-0.681467,0.941902
PMT,1.09972,2.11316,-0.2537,,-0.567633,-0.2537,0.941902
PMT,1.09972,2.11316,0.601833,,-0.567633,0.601833,0.941902
PMT,1.19881,2.61168,-1.10923,,-1.0344,-1.10923,0.605947
PMT,1.09972,2.59923,-0.681467,,-0.941901,-0.681467,0.567633
PMT,1.09972,2.59923,-0.2537,,-0.941901,-0.2537,0.567633
PMT,1.09972,2.59923,0.174067,,-0.941901,0.174067,0.567633
PMT,1.09972,2.59923,0.601833,,-0.941901,0.601833,0.567633
PMT,1.19881,2.8861,-1.10923,,-1.1599,-1.10923,0.302961
PMT,1.09972,2.89856,-0.681467,,-1.0674,-0.681467,0.264648
PMT,1.19881,2.8861,-0.2537,,-1.1599,-0.2537,0.302961
PMT,1.09972,2.89856,0.174067,,-1.0674,0.174067,0.264648
PMT,1.09972,2.89856,0.601833,,-1.0674,0.601833,0.264648
PMT,1.19881,2.8861,1.0296,,-1.1599,1.0296,0.302961
PMT,1.19881,-2.8861,-1.10923,,-1.1599,-1.10923,-0.302961
PMT,1.09972,-2.89856,-0.681467,,-1.0674,-0.681467,-0.264648
PMT,1.19881,-2.61168,-1.10923,,-1.0344,-1.10923,-0.605947
PMT,1.19881,-2.61168,1.0296,,-1.0344,1.0296,-0.605947
PMT,1.09972,-2.11316,-0.681467,,-0.567633,-0.681467,-0.941902
PMT,1.09972,-2.11316,0.174067,,-0.567633,0.174067,-0.941902
PMT,1.09972,-2.11316,0.601833,,-0.567633,0.601833,-0.941902
PMT,1.09972,-1.81383,-0.681467,,-0.264648,-0.681467,-1.0674
PMT,1.19881,-1.82628,1.0296,,-0.302961,1.0296,-1.1599
PMT,0.85,-0.589049,1.5327,,0.706749,1.5327,-0.472235
PMT,0.85,-1.37445,1.5327,,0.165827,1.5327,-0.833668
PMT,0.85,-2.15984,1.5327,,-0.472235,1.5327,-0.706749
PMT,0.85,-2.55254,1.5327,,-0.706749,1.5327,-0.472235
PMT,0.85,-2.94524,1.5327,,-0.833668,1.5327,-0.165827
PMT,0.85,2.94524,1.5327,,-0.833668,1.5327,0.165827
PMT,0.85,2.55254,1.5327,,-0.706749,1.5327,0.472235
PMT,0.85,2.15984,1.5327,,-0.472235,1.5327,0.706749
PMT,0.85,1.76715,1.5327,,-0.165827,1.5327,0.833667
PMT,0.85,1.37445,1.5327,,0.165827,1.5327,0.833667
PMT,0.85,0.981748,1.5327,,0.472235,1.5327,0.706749
PMT,0.85,0.196349,1.5327,,0.833668,1.5327,0.165827
PMT,0.3,-1.5708,1.5327,,2.13E-17,1.5327,-0.3
PMT,0.3,1.5708,1.5327,,-5.22E-17,1.5327,0.3
PMT,0.832042,2.54573,-1.63144,,-0.68865,-1.63144,0.466963
PMT,0.712376,2.88278,-1.63144,,-0.68865,-1.63144,0.182321
PMT,0.785877,1.86721,-1.63144,,-0.22955,-1.63144,0.751605
PMT,0.520334,2.02769,-1.63144,,-0.22955,-1.63144,0.466963
PMT,0.293145,2.47037,-1.63144,,-0.22955,-1.63144,0.182321
PMT,0.293145,-2.47037,-1.63144,,-0.22955,-1.63144,-0.182321
PMT,0.520334,-2.02769,-1.63144,,-0.22955,-1.63144,-0.466963
PMT,0.785877,1.27438,-1.63144,,0.22955,-1.63144,0.751605
PMT,0.520334,1.11391,-1.63144,,0.22955,-1.63144,0.466963
PMT,0.293145,0.671227,-1.63144,,0.22955,-1.63144,0.182321
PMT,0.293145,-0.671227,-1.63144,,0.22955,-1.63144,-0.182321
PMT,0.832042,0.595866,-1.63144,,0.68865,-1.63144,0.466963
PMT,0.712376,-0.258813,-1.63144,,0.68865,-1.63144,-0.182321
PMT,0.832042,-0.595866,-1.63144,,0.68865,-1.63144,-0.466963
LAPPD,1.26792,-1.55451,-0.867051,,0.0206428,-0.867051,-1.26775
LAPPD,1.2805,0.0895379,-0.882611,,1.27537,-0.882611,0.1145
LAPPD,1.27185,0.705108,-0.882167,,0.968568,-0.882167,0.824307
LAPPD,1.26825,0.813254,-0.844414,,0.871461,-0.844414,0.921415
LAPPD,1.26959,0.731558,-0.731503,,0.944749,-0.731503,0.848126
LAPPD,1.2717,0.706626,-0.850095,,0.967198,-0.850095,0.825677
LAPPD,1.2698,0.728638,-0.753456,,0.947374,-0.753456,0.845501
LAPPD,1.27109,0.71296,-0.853486,,0.961488,-0.853486,0.831388
LAPPD,1.26795,0.803019,-0.693886,,0.88064,-0.693886,0.912236
LAPPD,1.26796,0.767388,-0.750049,,0.912584,-0.750049,0.880291
LAPPD,1.26873,0.746095,-0.799413,,0.931689,-0.799413,0.861187
LAPPD,1.26813,0.761208,-0.754053,,0.918127,-0.754053,0.874748
LAPPD,1.26948,0.733288,-0.771805,,0.943194,-0.771805,0.849682
LAPPD,1.26799,0.765996,-0.778788,,0.913833,-0.778788,0.879042
LAPPD,1.27,0.844897,-0.750788,,0.843038,-0.750788,0.949837
LAPPD,1.26779,0.778145,-0.873382,,0.90294,-0.873382,0.889935
LAPPD,1.26785,0.773088,-0.861199,,0.907474,-0.861199,0.885402
LAPPD,1.26846,0.818861,-0.811071,,0.866429,-0.811071,0.926447
LAPPD,1.26805,0.807079,-0.825443,,0.877,-0.825443,0.915876
LAPPD,1.26836,0.816316,-0.781469,,0.868713,-0.781469,0.924163
LAPPD,1.26891,0.828113,-0.764661,,0.858123,-0.764661,0.934752
LAPPD,1.27101,0.856939,-0.731576,,0.832196,-0.731576,0.960679
LAPPD,1.26893,0.82842,-0.848204,,0.857848,-0.848204,0.935028
LAPPD,1.26891,0.828048,-0.824547,,0.858181,-0.824547,0.934694
LAPPD,1.26837,0.816541,-0.84237,,0.868511,-0.84237,0.924364
LAPPD,1.26816,0.810801,-0.865215,,0.873661,-0.865215,0.919215
LAPPD,1.26829,0.814424,-0.888555,,0.870411,-0.888555,0.922465
LAPPD,1.26896,0.829008,-0.872279,,0.85732,-0.872279,0.935556
LAPPD,1.27185,0.865696,-0.865889,,0.824301,-0.865889,0.968575
LAPPD,1.27104,0.857325,-0.882799,,0.831848,-0.882799,0.961027
LAPPD,1.26855,0.820888,-0.717562,,0.86461,-0.717562,0.928266
LAPPD,1.27003,0.84533,-0.0898811,,0.842648,-0.0898811,0.950228
LAPPD,1.27177,1.65033,-0.758294,,-0.101046,-0.758294,1.26775
LAPPD,1.27071,1.63899,-0.709234,,-0.0865885,-0.709234,1.26775
LAPPD,1.27025,1.50811,-0.755332,,0.0795715,-0.755332,1.26775
LAPPD,1.26778,1.56415,-0.733156,,0.00842374,-0.733156,1.26775
LAPPD,1.27019,1.63274,-0.737571,,-0.0786274,-0.737571,1.26775
LAPPD,1.27064,1.63818,-0.855692,,-0.0855547,-0.855692,1.26775
LAPPD,1.26998,1.63004,-0.852424,,-0.0751942,-0.852424,1.26775
LAPPD,1.26792,1.58701,-0.776751,,-0.0205551,-0.776751,1.26775
LAPPD,1.26805,1.54931,-0.751744,,0.0272391,-0.751744,1.26775
LAPPD,1.26778,1.57707,-0.776646,,-0.00795244,-0.776646,1.26775
LAPPD,1.2683,1.60011,-0.846583,,-0.0371745,-0.846583,1.26775
LAPPD,1.26776,1.57373,-0.815546,,-0.00372259,-0.815546,1.26775
LAPPD,1.26956,1.51751,-0.70396,,0.0676196,-0.70396,1.26775
LAPPD,1.27148,1.49419,-0.721217,,0.0973029,-0.721217,1.26775
LAPPD,1.26785,1.55878,-0.790718,,0.015239,-0.790718,1.26775
LAPPD,1.26933,1.52092,-0.8714,,0.0632893,-0.8714,1.26775
LAPPD,1.27107,1.4985,-0.816846,,0.0918167,-0.816846,1.26775
LAPPD,1.26928,1.52172,-0.86551,,0.0622612,-0.86551,1.26775
LAPPD,1.27047,1.50542,-0.852739,,0.0830006,-0.852739,1.26775
LAPPD,1.27096,1.49976,-0.877259,,0.0902143,-0.877259,1.26775
LAPPD,1.27156,1.49336,-0.0101491,,0.0983654,-0.0101491,1.26775
LAPPD,1.27106,2.4283,-0.737289,,-0.961192,-0.737289,0.831684
,,,,,,,
,,,,,,,
,,,,,,,
PMT,1.09972,-0.542363,0.174067,8,0.941901,0.174067,-0.567633
PMT,1.19881,1.04089,1.0296,,0.605947,1.0296,1.0344
PMT,1.19881,2.61168,1.0296,,-1.0344,1.0296,0.605947
PMT,1.09972,-2.89856,-0.681467,,-1.0674,-0.681467,-0.264648
PMT,1.09972,-2.59923,0.601833,,-0.941901,0.601833,-0.567633
PMT,0.85,-2.55254,1.5327,,-0.706749,1.5327,-0.472235
PMT,0.85,-2.94524,1.5327,,-0.833668,1.5327,-0.165827
PMT,0.85,2.94524,1.5327,,-0.833668,1.5327,0.165827
PMT,0.85,2.15984,1.5327,,-0.472235,1.5327,0.706749
PMT,0.85,0.981748,1.5327,,0.472235,1.5327,0.706749
PMT,0.85,0.196349,1.5327,,0.833668,1.5327,0.165827
PMT,0.3,-1.5708,1.5327,,2.13E-17,1.5327,-0.3
PMT,0.785877,-1.86721,-1.63144,,-0.22955,-1.63144,-0.751605
LAPPD,1.26798,-1.55204,-0.730066,,0.0237786,-0.730066,-1.26775
LAPPD,1.27873,-1.51471,-0.6725,,0.0716813,-0.6725,-1.27672
LAPPD,1.2713,-1.4961,0.860684,,0.0948762,0.860684,-1.26775
LAPPD,1.2679,-0.770435,0.0918696,,0.909852,0.0918696,-0.883024
LAPPD,1.27859,-0.0480813,0.11,,1.27711,0.11,-0.0614524
LAPPD,1.26937,-0.0504198,0.0793791,,1.26775,0.0793791,-0.0639741
LAPPD,1.26929,0.0492288,0.0230072,,1.26775,0.0230072,0.0624605
LAPPD,1.26875,0.0396384,-0.0401304,,1.26775,-0.0401304,0.050278
LAPPD,1.26897,0.0438325,0.772618,,1.26775,0.772618,0.0556045
LAPPD,1.26793,0.0164382,0.798589,,1.26775,0.798589,0.0208415
LAPPD,1.27005,-0.0601207,0.690336,,1.26775,0.690336,-0.0763103
LAPPD,1.2686,0.821821,-0.741283,,0.863773,-0.741283,0.929103
LAPPD,1.27215,0.868572,-0.712887,,0.821705,-0.712887,0.97117
LAPPD,1.26777,0.790477,-0.864834,,0.891885,-0.864834,0.900991
LAPPD,1.27159,0.707698,0.102565,,0.966232,0.102565,0.826644
LAPPD,1.27057,0.718757,0.0172012,,0.956266,0.0172012,0.83661
LAPPD,1.28674,0.75779,-0.109184,,0.934629,-0.109184,0.884396
LAPPD,1.26976,0.729169,-0.0261526,,0.946896,-0.0261526,0.845979
LAPPD,1.26907,0.739931,-0.0114813,,0.937224,-0.0114813,0.855651
LAPPD,1.27019,0.723482,0.0800785,,0.952013,0.0800785,0.840862
LAPPD,1.26778,0.779655,0.0937354,,0.901587,0.0937354,0.891289
LAPPD,1.27067,0.717632,0.8172,,0.957279,0.8172,0.835597
LAPPD,1.26899,0.82962,0.727337,,0.856769,0.727337,0.936106
LAPPD,1.29076,1.65443,-0.835859,,-0.107825,-0.835859,1.28625
LAPPD,1.26923,1.52254,-0.769422,,0.0612302,-0.769422,1.26775
LAPPD,1.27215,1.65394,-0.791648,,-0.105647,-0.791648,1.26775
LAPPD,1.28917,1.50347,0.106193,,0.0867336,0.106193,1.28625
LAPPD,1.26847,1.53725,0.101899,,0.0425492,0.101899,1.26775
LAPPD,1.27349,1.54295,0.11,,0.0354609,0.11,1.273
LAPPD,1.28279,1.48142,0.727771,,0.1145,0.727771,1.27767
LAPPD,1.26898,1.52687,0.815452,,0.0557297,0.815452,1.26775
LAPPD,1.26775,1.5698,0.857316,,0.00125748,0.857316,1.26775
LAPPD,1.26863,2.39344,0.0294612,,-0.929844,0.0294612,0.863032
LAPPD,1.27598,2.42559,0.11,,-0.962645,0.11,0.837519
LAPPD,1.2691,2.31008,-0.0873842,,-0.855065,-0.0873842,0.93781
LAPPD,1.26971,2.41176,-0.0245823,,-0.946299,-0.0245823,0.846577
LAPPD,1.26778,2.36292,-0.0212404,,-0.902463,-0.0212404,0.890412
LAPPD,1.26798,2.33726,-0.0987649,,-0.879464,-0.0987649,0.913412
LAPPD,1.27117,2.28292,0.838461,,-0.830635,0.838461,0.96224
LAPPD,1.26847,2.38989,0.756719,,-0.926652,0.756719,0.866223
LAPPD,1.27084,2.42589,0.863792,,-0.959017,0.863792,0.833859
LAPPD,1.26817,2.3306,0.844251,,-0.873493,0.844251,0.919383
LAPPD,1.26944,2.40775,0.884114,,-0.942699,0.884114,0.850177
LAPPD,1.2678,2.34801,0.812033,,-0.889102,0.812033,0.903773
LAPPD,1.26777,2.35181,0.86024,,-0.892511,0.86024,0.900364
LAPPD,1.27145,2.27989,0.744043,,-0.827902,0.744043,0.964973
LAPPD,1.26994,2.29757,0.807414,,-0.843825,0.807414,0.94905
LAPPD,1.26927,2.40508,0.793674,,-0.940299,0.793674,0.852576
LAPPD,1.27156,2.43357,0.724739,,-0.965938,0.724739,0.826937
LAPPD,1.26917,2.30896,0.781569,,-0.854064,0.781569,0.938812
LAPPD,1.26973,2.41196,0.749007,,-0.946483,0.749007,0.846393
LAPPD,1.27105,2.28413,0.702503,,-0.831722,0.702503,0.961153
LAPPD,1.26935,2.30598,0.687127,,-0.851385,0.687127,0.94149
LAPPD,1.26782,2.36598,0.782801,,-0.90521,0.782801,0.887666
LAPPD,1.27102,2.42789,0.871393,,-0.960816,0.871393,0.832059
LAPPD,1.2727,3.05338,-0.0379968,,-1.26775,-0.0379968,0.112129
LAPPD,1.26799,3.12214,0.800992,,-1.26775,0.800992,0.0246641
LAPPD,1.26907,3.09608,0.871781,,-1.26775,0.871781,0.0577401
LAPPD,1.2685,3.10741,0.884455,,-1.26775,0.884455,0.0433581
LAPPD,1.26861,3.10491,0.855876,,-1.26775,0.855876,0.0465252
LAPPD,1.27052,-3.07556,0.868047,,-1.26775,0.868047,-0.0838354
LAPPD,1.27071,-3.07343,0.883192,,-1.26775,0.883192,-0.0865525
LAPPD,1.27185,3.06136,0.820114,,-1.26775,0.820114,0.101928
LAPPD,1.26783,3.13082,0.789912,,-1.26775,0.789912,0.0136599
LAPPD,1.28479,-2.40059,0.11,,-0.947908,0.11,-0.867266
LAPPD,1.27015,-2.29482,0.711618,,-0.841346,0.711618,-0.95153
LAPPD,1.27032,-2.29266,0.85573,,-0.839408,0.85573,-0.953467
,,,,,,,
,,,,,,,
,,,,,,,
PMT,1.09972,-1.32776,-0.681467,3,0.264648,-0.681467,-1.0674
PMT,1.09972,-1.32776,-0.2537,,0.264648,-0.2537,-1.0674
PMT,1.09972,-1.32776,0.174067,,0.264648,0.174067,-1.0674
PMT,1.09972,-1.32776,0.601833,,0.264648,0.601833,-1.0674
PMT,1.19881,-1.04089,-1.10923,,0.605947,-1.10923,-1.0344
PMT,1.09972,-1.02843,-0.681467,,0.567633,-0.681467,-0.941902
PMT,1.19881,-1.04089,-0.2537,,0.605947,-0.2537,-1.0344
PMT,1.09972,-1.02843,0.174067,,0.567633,0.174067,-0.941902
PMT,1.09972,-1.02843,0.601833,,0.567633,0.601833,-0.941902
PMT,1.19881,-1.04089,1.0296,,0.605947,1.0296,-1.0344
PMT,1.19881,-0.52991,-1.10923,,1.0344,-1.10923,-0.605947
PMT,1.09972,-0.542363,-0.681467,,0.941901,-0.681467,-0.567633
PMT,1.09972,-0.542363,-0.2537,,0.941901,-0.2537,-0.567633
PMT,1.09972,-0.542363,0.174067,,0.941901,0.174067,-0.567633
PMT,1.09972,-0.542363,0.601833,,0.941901,0.601833,-0.567633
PMT,1.19881,-0.52991,1.0296,,1.0344,1.0296,-0.605947
PMT,1.19881,-0.255488,-1.10923,,1.1599,-1.10923,-0.302961
PMT,1.09972,-0.243035,-0.681467,,1.0674,-0.681467,-0.264648
PMT,1.19881,-0.255488,-0.2537,,1.1599,-0.2537,-0.302961
PMT,1.09972,-0.243035,0.174067,,1.0674,0.174067,-0.264648
PMT,1.09972,-0.243035,0.601833,,1.0674,0.601833,-0.264648
PMT,1.19881,-0.255488,1.0296,,1.1599,1.0296,-0.302961
PMT,1.19881,0.255488,-1.10923,,1.1599,-1.10923,0.302961
PMT,1.19881,0.255488,-0.681467,,1.1599,-0.681467,0.302961
PMT,1.09972,0.243035,-0.2537,,1.0674,-0.2537,0.264648
