Detector type,Radius in m,Angle in rad,Height in m,Ring number,x in m,y in m,z in m
PMT,1.09972,0.243035,0.174067,,1.0674,0.174067,0.264648
PMT,1.09972,0.243035,0.601833,,1.0674,0.601833,0.264648
PMT,1.19881,0.52991,-1.10923,,1.0344,-1.10923,0.605947
PMT,1.09972,0.542363,-0.681467,,0.941901,-0.681467,0.567633
PMT,1.19881,0.52991,-0.2537,,1.0344,-0.2537,0.605947
PMT,1.09972,0.542363,0.174067,,0.941901,0.174067,0.567633
PMT,1.09972,0.542363,0.601833,,0.941901,0.601833,0.567633
PMT,1.19881,0.52991,1.0296,,1.0344,1.0296,0.605947
PMT,1.19881,1.04089,-1.10923,,0.605947,-1.10923,1.0344
PMT,1.19881,1.04089,-0.681467,,0.605947,-0.681467,1.0344
PMT,1.09972,1.02843,-0.2537,,0.567633,-0.2537,0.941902
PMT,1.09972,1.02843,0.174067,,0.567633,0.174067,0.941902
PMT,1.09972,1.02843,0.601833,,0.567633,0.601833,0.941902
PMT,1.19881,1.31531,-1.10923,,0.302961,-1.10923,1.1599
PMT,1.09972,1.32776,-0.681467,,0.264648,-0.681467,1.0674
PMT,1.09972,1.32776,-0.2537,,0.264648,-0.2537,1.0674
PMT,1.09972,1.32776,0.174067,,0.264648,0.174067,1.0674
PMT,1.09972,1.32776,0.601833,,0.264648,0.601833,1.0674
PMT,1.19881,1.31531,1.0296,,0.302961,1.0296,1.1599
PMT,1.19881,1.82628,-1.10923,,-0.302961,-1.10923,1.1599
PMT,1.19881,1.82628,-0.681467,,-0.302961,-0.681467,1.1599
PMT,1.09972,1.81383,-0.2537,,-0.264648,-0.2537,1.0674
PMT,1.09972,1.81383,0.174067,,-0.264648,0.174067,1.0674
PMT,1.09972,1.81383,0.601833,,-0.264648,0.601833,1.0674
PMT,1.19881,1.82628,1.0296,,-0.302961,1.0296,1.1599
PMT,1.19881,2.10071,-1.10923,,-0.605947,-1.10923,1.0344
PMT,1.09972,2.11316,-0.681467,,-0.567633,-0.681467,0.941902
PMT,1.09972,2.11316,-0.2537,,-0.567633,-0.2537,0.941902
PMT,1.09972,2.11316,0.174067,,-0.567633,0.174067,0.941902
PMT,1.09972,2.11316,0.601833,,-0.567633,0.601833,0.941902
PMT,1.19881,2.10071,1.0296,,-0.605947,1.0296,1.0344
PMT,1.19881,2.61168,-1.10923,,-1.0344,-1.10923,0.605947
PMT,1.09972,2.59923,-0.681467,,-0.941901,-0.681467,0.567633
PMT,1.09972,2.59923,-0.2537,,-0.941901,-0.2537,0.567633
PMT,1.09972,2.59923,0.174067,,-0.941901,0.174067,0.567633
PMT,1.09972,2.59923,0.601833,,-0.941901,0.601833,0.567633
PMT,1.19881,2.61168,1.0296,,-1.0344,1.0296,0.605947
PMT,1.19881,2.8861,-1.10923,,-1.1599,-1.10923,0.302961
PMT,1.09972,2.89856,-0.681467,,-1.0674,-0.681467,0.264648
PMT,1.19881,2.8861,-0.2537,,-1.1599,-0.2537,0.302961
PMT,1.09972,2.89856,0.174067,,-1.0674,0.174067,0.264648
PMT,1.09972,2.89856,0.601833,,-1.0674,0.601833,0.264648
PMT,1.19881,2.8861,1.0296,,-1.1599,1.0296,0.302961
PMT,1.19881,-2.8861,-1.10923,,-1.1599,-1.10923,-0.302961
PMT,1.09972,-2.89856,-0.681467,,-1.0674,-0.681467,-0.264648
PMT,1.09972,-2.89856,-0.2537,,-1.0674,-0.2537,-0.264648
PMT,1.09972,-2.89856,0.174067,,-1.0674,0.174067,-0.264648
PMT,1.09972,-2.89856,0.601833,,-1.0674,0.601833,-0.264648
PMT,1.19881,-2.8861,1.0296,,-1.1599,1.0296,-0.302961
PMT,1.19881,-2.61168,-1.10923,,-1.0344,-1.10923,-0.605947
PMT,1.09972,-2.59923,-0.681467,,-0.941901,-0.681467,-0.567633
PMT,1.19881,-2.61168,-0.2537,,-1.0344,-0.2537,-0.605947
PMT,1.09972,-2.59923,0.174067,,-0.941901,0.174067,-0.567633
PMT,1.09972,-2.59923,0.601833,,-0.941901,0.601833,-0.567633
PMT,1.19881,-2.10071,-1.10923,,-0.605947,-1.10923,-1.0344
PMT,1.09972,-2.11316,-0.681467,,-0.567633,-0.681467,-0.941902
PMT,1.09972,-2.11316,-0.2537,,-0.567633,-0.2537,-0.941902
PMT,1.09972,-2.11316,0.174067,,-0.567633,0.174067,-0.941902
PMT,1.09972,-2.11316,0.601833,,-0.567633,0.601833,-0.941902
PMT,1.19881,-2.10071,1.0296,,-0.605947,1.0296,-1.0344
PMT,1.19881,-1.82628,-1.10923,,-0.302961,-1.10923,-1.1599
PMT,1.09972,-1.81383,-0.681467,,-0.264648,-0.681467,-1.0674
PMT,1.19881,-1.82628,-0.2537,,-0.302961,-0.2537,-1.1599
PMT,1.09972,-1.81383,0.174067,,-0.264648,0.174067,-1.0674
PMT,1.09972,-1.81383,0.601833,,-0.264648,0.601833,-1.0674
PMT,1.19881,-1.82628,1.0296,,-0.302961,1.0296,-1.1599
PMT,0.85,-0.19635,1.5327,,0.833668,1.5327,-0.165827
PMT,0.85,-0.589049,1.5327,,0.706749,1.5327,-0.472235
PMT,0.85,-0.981748,1.5327,,0.472235,1.5327,-0.706749
PMT,0.85,-1.37445,1.5327,,0.165827,1.5327,-0.833668
PMT,0.85,-1.76715,1.5327,,-0.165827,1.5327,-0.833668
PMT,0.85,-2.15984,1.5327,,-0.472235,1.5327,-0.706749
PMT,0.85,-2.55254,1.5327,,-0.706749,1.5327,-0.472235
PMT,0.85,2.94524,1.5327,,-0.833668,1.5327,0.165827
PMT,0.85,2.55254,1.5327,,-0.706749,1.5327,0.472235
PMT,0.85,2.15984,1.5327,,-0.472235,1.5327,0.706749
PMT,0.85,1.76715,1.5327,,-0.165827,1.5327,0.833667
PMT,0.85,1.37445,1.5327,,0.165827,1.5327,0.833667
PMT,0.85,0.981748,1.5327,,0.472235,1.5327,0.706749
PMT,0.85,0.589049,1.5327,,0.706749,1.5327,0.472235
PMT,0.85,0.196349,1.5327,,0.833668,1.5327,0.165827
PMT,0.3,0,1.5327,,0.3,1.5327,0
PMT,0.3,-1.5708,1.5327,,2.13E-17,1.5327,-0.3
PMT,0.3,3.14159,1.5327,,-0.3,1.5327,0
PMT,0.3,1.5708,1.5327,,-5.22E-17,1.5327,0.3
PMT,0.832042,2.54573,-1.63144,,-0.68865,-1.63144,0.466963
PMT,0.712376,2.88278,-1.63144,,-0.68865,-1.63144,0.182321
PMT,0.712376,-2.88278,-1.63144,,-0.68865,-1.63144,-0.182321
PMT,0.832042,-2.54573,-1.63144,,-0.68865,-1.63144,-0.466963
PMT,0.785877,1.86721,-1.63144,,-0.22955,-1.63144,0.751605
PMT,0.520334,2.02769,-1.63144,,-0.22955,-1.63144,0.466963
PMT,0.293145,2.47037,-1.63144,,-0.22955,-1.63144,0.182321
PMT,0.293145,-2.47037,-1.63144,,-0.22955,-1.63144,-0.182321
PMT,0.520334,-2.02769,-1.63144,,-0.22955,-1.63144,-0.466963
PMT,0.785877,-1.86721,-1.63144,,-0.22955,-1.63144,-0.751605
PMT,0.785877,1.27438,-1.63144,,0.22955,-1.63144,0.751605
PMT,0.520334,1.11391,-1.63144,,0.22955,-1.63144,0.466963
PMT,0.293145,0.671227,-1.63144,,0.22955,-1.63144,0.182321
PMT,0.293145,-0.671227,-1.63144,,0.22955,-1.63144,-0.182321
PMT,0.520334,-1.11391,-1.63144,,0.22955,-1.63144,-0.466963
PMT,0.785877,-1.27438,-1.63144,,0.22955,-1.63144,-0.751605
PMT,0.832042,0.595866,-1.63144,,0.68865,-1.63144,0.466963
PMT,0.712376,0.258813,-1.63144,,0.68865,-1.63144,0.182321
PMT,0.712376,-0.258813,-1.63144,,0.68865,-1.63144,-0.182321
PMT,0.832042,-0.595866,-1.63144,,0.68865,-1.63144,-0.466963
LAPPD,1.26996,-1.51182,-0.761146,,0.0748507,-0.761146,-1.26775
LAPPD,1.27119,-1.49724,0.10167,,0.0934141,0.10167,-1.26775
LAPPD,1.2689,-1.52833,-0.059287,,0.0538641,-0.059287,-1.26775
LAPPD,1.26899,-0.829587,0.0243894,,0.856799,0.0243894,-0.936076
LAPPD,1.27041,-0.720773,0.0840258,,0.954451,0.0840258,-0.838425
LAPPD,1.27017,-0.847036,-0.0438097,,0.841113,-0.0438097,-0.951762
LAPPD,1.26949,-0.837666,0.0509381,,0.84954,0.0509381,-0.943335
LAPPD,1.26973,-0.841182,0.70989,,0.846379,0.70989,-0.946496
LAPPD,1.2683,-0.755999,0.708287,,0.9228,0.708287,-0.870076
LAPPD,1.26809,0.0231441,0.067,,1.26775,0.067,0.0293462
LAPPD,1.26778,0.791524,-0.855894,,0.890946,-0.855894,0.90193
LAPPD,1.26806,0.807433,-0.878384,,0.876682,-0.878384,0.916194
LAPPD,1.26776,0.788323,-0.872681,,0.893816,-0.872681,0.89906
LAPPD,1.26801,0.765222,-0.875622,,0.914526,-0.875622,0.878349
LAPPD,1.26938,0.836061,-0.876482,,0.850982,-0.876482,0.941893
LAPPD,1.27124,0.711366,-0.787847,,0.962924,-0.787847,0.829951
LAPPD,1.26937,0.734904,-0.712709,,0.941741,-0.712709,0.851135
LAPPD,1.26946,0.733594,-0.781616,,0.942919,-0.781616,0.849957
LAPPD,1.26906,0.740063,-0.730834,,0.937106,-0.730834,0.855769
LAPPD,1.26842,0.753021,-0.740937,,0.925472,-0.740937,0.867403
LAPPD,1.26842,0.752984,-0.87987,,0.925505,-0.87987,0.86737
LAPPD,1.26819,0.75927,-0.852262,,0.919865,-0.852262,0.873011
LAPPD,1.26833,0.755232,-0.710472,,0.923488,-0.710472,0.869388
LAPPD,1.2681,0.808909,-0.869704,,0.875357,-0.869704,0.917518
LAPPD,1.26815,0.810298,-0.847236,,0.874112,-0.847236,0.918764
LAPPD,1.26804,0.8065,-0.734044,,0.877518,-0.734044,0.915357
LAPPD,1.26785,0.797476,-0.703668,,0.88561,-0.703668,0.907265
LAPPD,1.26777,0.790169,-0.750362,,0.892161,-0.750362,0.900715
LAPPD,1.27012,0.846498,-0.761297,,0.841597,-0.761297,0.951278
LAPPD,1.26881,0.826265,-0.712867,,0.859783,-0.712867,0.933093
LAPPD,1.27081,0.854794,-0.835854,,0.834129,-0.835854,0.958746
LAPPD,1.27042,0.850248,-0.684169,,0.838222,-0.684169,0.954653
LAPPD,1.27112,0.858236,-0.70959,,0.831028,-0.70959,0.961848
LAPPD,1.27135,0.860574,-0.823769,,0.82892,-0.823769,0.963956
LAPPD,1.26835,0.754696,-0.082665,,0.923969,-0.082665,0.868906
LAPPD,1.27119,0.77104,-0.11,,0.911679,-0.11,0.885868
LAPPD,1.26814,0.810072,0.035671,,0.874315,0.035671,0.91856
LAPPD,1.27001,0.845068,0.0822729,,0.842884,0.0822729,0.949992
LAPPD,1.26899,0.82959,0.0540422,,0.856797,0.0540422,0.936078
LAPPD,1.26799,0.804877,-0.0663704,,0.878974,-0.0663704,0.913902
LAPPD,1.27079,0.854587,-0.105267,,0.834315,-0.105267,0.958561
LAPPD,1.26776,0.7821,0.0832996,,0.899394,0.0832996,0.893481
LAPPD,1.26786,1.55774,-0.69517,,0.0165534,-0.69517,1.26775
LAPPD,1.26828,1.59963,-0.866415,,-0.0365581,-0.866415,1.26775
LAPPD,1.26883,1.52963,-0.685086,,0.0522181,-0.685086,1.26775
LAPPD,1.26899,1.61495,-0.811814,,-0.0560108,-0.811814,1.26775
LAPPD,1.27159,1.49307,-0.852507,,0.098735,-0.852507,1.26775
LAPPD,1.27023,1.50832,-0.880834,,0.0793136,-0.880834,1.26775
LAPPD,1.26919,1.52324,-0.874527,,0.0603293,-0.874527,1.26775
LAPPD,1.26994,1.51215,-0.82523,,0.0744404,-0.82523,1.26775
LAPPD,1.2702,1.50869,-0.696453,,0.0788397,-0.696453,1.26775
LAPPD,1.26905,1.52554,-0.780526,,0.0574131,-0.780526,1.26775
LAPPD,1.26792,1.55466,-0.849016,,0.020464,-0.849016,1.26775
LAPPD,1.26895,1.52747,-0.719518,,0.0549654,-0.719518,1.26775
LAPPD,1.26777,1.5657,-0.879327,,0.00645924,-0.879327,1.26775
LAPPD,1.26784,1.58252,-0.832658,,-0.0148623,-0.832658,1.26775
LAPPD,1.26814,1.54614,-0.777362,,0.0312675,-0.777362,1.26775
LAPPD,1.2681,1.54746,-0.817138,,0.0295963,-0.817138,1.26775
LAPPD,1.26832,1.54096,-0.754956,,0.0378334,-0.754956,1.26775
LAPPD,1.26804,1.54943,-0.715384,,0.0270929,-0.715384,1.26775
LAPPD,1.26778,1.56455,-0.767424,,0.00792194,-0.767424,1.26775
LAPPD,1.2678,1.56196,-0.76068,,0.011206,-0.76068,1.26775
LAPPD,1.26781,1.56114,-0.723013,,0.0122396,-0.723013,1.26775
LAPPD,1.26784,1.58236,-0.831334,,-0.0146633,-0.831334,1.26775
LAPPD,1.26776,1.56723,-0.681587,,0.00452307,-0.681587,1.26775
LAPPD,1.26777,1.57564,-0.714225,,-0.00614018,-0.714225,1.26775
LAPPD,1.26794,1.5881,-0.69832,,-0.0219445,-0.69832,1.26775
LAPPD,1.269,1.61502,-0.8419,,-0.056105,-0.8419,1.26775
LAPPD,1.26797,1.58932,-0.742268,,-0.0234857,-0.742268,1.26775
LAPPD,1.26853,1.60569,-0.800582,,-0.0442514,-0.800582,1.26775
LAPPD,1.2685,1.60501,-0.706454,,-0.0433949,-0.706454,1.26775
LAPPD,1.26953,1.62368,-0.86494,,-0.0671068,-0.86494,1.26775
LAPPD,1.26938,1.62136,-0.845591,,-0.0641564,-0.845591,1.26775
LAPPD,1.26916,1.61794,-0.81931,,-0.0598072,-0.81931,1.26775
LAPPD,1.27155,1.64808,-0.865555,,-0.0981723,-0.865555,1.26775
LAPPD,1.2692,1.61856,-0.728514,,-0.0606004,-0.728514,1.26775
LAPPD,1.27218,1.65424,-0.863284,,-0.106028,-0.863284,1.26775
LAPPD,1.27005,1.63092,-0.750415,,-0.0763159,-0.750415,1.26775
LAPPD,1.27018,1.63264,-0.789526,,-0.0785013,-0.789526,1.26775
LAPPD,1.27111,1.64349,-0.813735,,-0.092319,-0.813735,1.26775
LAPPD,1.26933,1.6206,-0.699352,,-0.063187,-0.699352,1.26775
LAPPD,1.27191,1.65169,-0.803578,,-0.10278,-0.803578,1.26775
LAPPD,1.27344,1.66083,-0.856188,,-0.1145,-0.856188,1.26828
LAPPD,1.27481,1.66073,-0.826549,,-0.1145,-0.826549,1.26966
LAPPD,1.28967,1.64364,-0.885105,,-0.0938563,-0.885105,1.28625
LAPPD,1.26957,1.62435,-0.680365,,-0.0679614,-0.680365,1.26775
LAPPD,1.27182,1.49078,-0.0192198,,0.101661,-0.0192198,1.26775
LAPPD,1.27068,1.63869,-0.0100379,,-0.0862101,-0.0100379,1.26775
LAPPD,1.27136,1.4955,0.0820035,,0.095637,0.0820035,1.26775
LAPPD,1.26863,1.53371,0.0851688,,0.0470319,0.0851688,1.26775
LAPPD,1.26831,1.5411,0.0600449,,0.037659,0.0600449,1.26775
LAPPD,1.26801,1.59106,0.054872,,-0.0256916,0.054872,1.26775
LAPPD,1.26793,1.58737,0.0576826,,-0.0210076,0.0576826,1.26775
LAPPD,1.2686,1.53421,-0.0470169,,0.0464036,-0.0470169,1.26775
LAPPD,1.26806,1.54877,-0.0438548,,0.0279279,-0.0438548,1.26775
LAPPD,1.27999,1.52404,-0.11,,0.0598276,-0.11,1.2786
LAPPD,1.26939,1.51997,-0.108159,,0.0644907,-0.108159,1.26775
LAPPD,1.26973,1.62656,-0.100093,,-0.0707692,-0.100093,1.26775
LAPPD,1.28449,1.65222,-0.11,,-0.104471,-0.11,1.28023
LAPPD,1.26968,1.51578,0.67903,,0.0698149,0.67903,1.26775
LAPPD,1.26941,1.62188,0.8354,,-0.0648206,0.8354,1.26775
LAPPD,1.26779,1.57786,0.858036,,-0.00895335,0.858036,1.26775
LAPPD,1.2679,1.58596,0.766418,,-0.0192242,0.766418,1.26775
LAPPD,1.27353,1.60377,0.6725,,-0.0419847,0.6725,1.27283
LAPPD,1.26784,1.55948,0.685899,,0.0143445,0.685899,1.26775
LAPPD,1.26828,1.59966,0.67486,,-0.0366041,0.67486,1.26775
LAPPD,1.27073,1.63929,0.722831,,-0.0869739,0.722831,1.26775
LAPPD,1.26987,2.41392,-0.807223,,-0.948238,-0.807223,0.844637
LAPPD,1.26852,2.3214,-0.76172,,-0.865236,-0.76172,0.927639
LAPPD,1.26808,2.37893,-0.813924,,-0.916822,-0.813924,0.876053
LAPPD,1.26869,2.39457,-0.750614,,-0.930855,-0.750614,0.86202
LAPPD,1.26785,2.36858,-0.868223,,-0.907543,-0.868223,0.885332
LAPPD,1.2707,2.42428,-0.844199,,-0.957569,-0.844199,0.835306
LAPPD,1.2708,2.42543,-0.76015,,-0.958606,-0.76015,0.834269
LAPPD,1.2702,2.41831,-0.78906,,-0.95219,-0.78906,0.840685
LAPPD,1.27103,2.42798,-0.69944,,-0.960896,-0.69944,0.831979
LAPPD,1.27083,2.42576,-0.744361,,-0.958899,-0.744361,0.833976
LAPPD,1.27091,2.42663,-0.710613,,-0.959686,-0.710613,0.833189
LAPPD,1.27058,2.42296,-0.707109,,-0.956375,-0.707109,0.836501
LAPPD,1.27033,2.41989,-0.732066,,-0.953616,-0.732066,0.839259
LAPPD,1.26825,2.38423,-0.869483,,-0.921578,-0.869483,0.871298
LAPPD,1.26829,2.38537,-0.824882,,-0.922597,-0.824882,0.870279
LAPPD,1.26837,2.38747,-0.826859,,-0.924481,-0.826859,0.868395
LAPPD,1.2687,2.39474,-0.718596,,-0.931008,-0.718596,0.861868
LAPPD,1.26842,2.38862,-0.814021,,-0.925515,-0.814021,0.86736
LAPPD,1.26869,2.39455,-0.72868,,-0.930835,-0.72868,0.862041
LAPPD,1.2687,2.3948,-0.699429,,-0.93106,-0.699429,0.861815
LAPPD,1.26797,2.37457,-0.841708,,-0.912912,-0.841708,0.879964
LAPPD,1.26812,2.38015,-0.82554,,-0.917912,-0.82554,0.874963
LAPPD,1.26817,2.38185,-0.738958,,-0.919439,-0.738958,0.873437
LAPPD,1.26786,2.36928,-0.829804,,-0.908165,-0.829804,0.88471
LAPPD,1.26803,2.37705,-0.785023,,-0.915136,-0.785023,0.877739
LAPPD,1.26813,2.38044,-0.767577,,-0.918179,-0.767577,0.874697
LAPPD,1.26802,2.37668,-0.759712,,-0.914805,-0.759712,0.87807
LAPPD,1.26816,2.38157,-0.75073,,-0.919187,-0.75073,0.873688
LAPPD,1.26818,2.38212,-0.697353,,-0.919686,-0.697353,0.873189
LAPPD,1.26776,2.35423,-0.839638,,-0.894677,-0.839638,0.898199
LAPPD,1.26788,2.37032,-0.720976,,-0.909105,-0.720976,0.88377
LAPPD,1.26776,2.35948,-0.801863,,-0.899387,-0.801863,0.893488
LAPPD,1.268,2.33645,-0.867675,,-0.878738,-0.867675,0.914138
LAPPD,1.26775,2.35669,-0.787214,,-0.896878,-0.787214,0.895998
LAPPD,1.26779,2.34876,-0.784717,,-0.889775,-0.784717,0.9031
LAPPD,1.26776,2.35479,-0.72323,,-0.895176,-0.72323,0.8977
