,NeutrinoEnergy,RecoE
0,853.000,1034.366
1,674.000,840.893
2,1189.000,1029.825
3,1088.000,970.931
4,1041.000,1113.472
5,745.000,777.003
6,1598.000,1355.090
7,599.000,735.828
8,1147.000,778.554
9,1261.000,1096.250
10,910.000,933.723
11,672.000,800.191
12,1804.000,1624.580
13,904.000,883.998
14,1212.000,1524.656
15,1729.000,1529.212
16,867.000,895.510
17,519.000,620.564
18,1532.000,1306.264
19,1153.000,1151.802
20,1095.000,1120.636
21,921.000,876.546
22,832.000,594.487
23,1091.000,1122.315
24,1404.000,1400.317
25,552.000,663.152
26,1193.000,1073.497
27,1518.000,1431.255
28,1073.000,1083.264
29,987.000,953.211
30,989.000,965.303
31,882.000,1022.194
32,583.000,849.063
33,973.000,865.134
34,1417.000,1112.972
35,1178.000,1167.581
36,848.000,792.165
37,1057.000,1037.712
38,746.000,787.343
39,925.000,968.020
40,1271.000,1516.978
41,1107.000,1112.787
42,1652.000,1155.797
43,1748.000,1423.963
44,1235.000,1124.971
45,1794.000,1459.055
46,1299.000,1101.261
47,894.000,884.626
48,850.000,949.767
49,1339.000,1338.336
50,971.000,1044.613
51,1139.000,815.269
52,1000.000,1121.291
53,857.000,944.004
54,1194.000,1336.132
55,954.000,943.877
56,429.000,563.024
57,1367.000,1451.049
58,1278.000,1233.457
59,826.000,887.740
60,809.000,827.272
61,922.000,978.196
62,800.000,870.836
63,1208.000,1043.781
64,1411.000,1347.146
65,1431.000,1565.438
66,645.000,725.106
67,1245.000,1398.159
68,1269.000,1290.350
69,1073.000,978.653
70,428.000,608.415
71,1082.000,957.067
72,1103.000,1002.868
73,929.000,1056.723
74,1597.000,1216.525
75,802.000,866.137
76,952.000,1135.298
77,997.000,987.643
78,1458.000,1629.726
79,688.000,723.835
80,1088.000,1116.219
81,1422.000,1017.244
82,1203.000,1381.032
83,865.000,865.494
84,672.000,804.608
85,1103.000,1157.582
86,765.000,866.118
87,1708.000,1406.457
88,996.000,1084.066
89,1194.000,692.517
90,1238.000,837.480
91,784.000,829.613
92,1288.000,1442.627
93,1010.000,1028.679
94,1281.000,1235.842
95,1016.000,1310.855
96,1155.000,1202.884
97,1125.000,1389.472
98,961.000,995.067
99,624.000,860.805
100,713.000,795.414
101,649.000,794.714
102,582.000,636.283
103,835.000,797.224
104,1638.000,1763.805
105,1073.000,1092.201
106,1889.000,1464.008
107,1201.000,996.879
108,777.000,775.982
109,813.000,893.346
110,849.000,922.716
111,995.000,1169.933
112,1227.000,889.860
113,875.000,896.338
114,683.000,687.855
115,847.000,797.964
116,508.000,666.713
117,1113.000,948.567
118,918.000,771.330
119,1055.000,1285.710
120,1194.000,1339.355
121,968.000,1131.431
122,879.000,948.672
123,1285.000,1483.089
124,1095.000,1053.447
125,1499.000,1581.402
126,1727.000,1513.084
127,908.000,944.601
128,1258.000,1168.848
129,1494.000,1529.894
130,1043.000,1048.791
131,949.000,1121.520
132,1294.000,1139.885
133,1313.000,1530.325
134,853.000,882.041
135,636.000,664.478
136,853.000,860.171
137,733.000,785.579
138,1326.000,1281.639
139,741.000,850.251
140,1822.000,1459.687
141,1121.000,1166.324
142,684.000,705.771
143,979.000,1038.313
144,746.000,773.910
145,1025.000,1059.334
146,720.000,782.401
147,886.000,864.044
148,930.000,1094.348
149,625.000,646.981
150,1167.000,1100.225
151,520.000,553.095
152,734.000,884.900
153,1119.000,1190.746
154,1548.000,1595.568
155,1673.000,1432.629
156,926.000,905.223
157,754.000,853.465
158,1106.000,1065.767
159,654.000,778.056
160,1084.000,1153.132
161,1548.000,1551.993
162,940.000,1040.984
163,1501.000,1117.050
164,924.000,927.633
165,1134.000,995.208
166,1090.000,1205.638
167,749.000,817.166
168,643.000,760.955
169,1074.000,1099.197
170,1013.000,869.993
171,1940.000,1165.925
172,1170.000,1178.716
173,933.000,1054.047
174,882.000,901.383
175,964.000,575.205
176,1022.000,1042.575
177,1106.000,1164.880
178,1308.000,1133.843
179,612.000,944.135
180,844.000,1002.947
181,1350.000,1173.927
182,1592.000,1406.373
183,1415.000,1345.794
184,785.000,942.295
185,1557.000,1328.376
186,866.000,937.476
187,1238.000,667.407
188,1193.000,939.640
189,865.000,982.905
190,1203.000,1260.736
191,1019.000,1079.580
192,1247.000,1163.503
193,1177.000,1497.416
194,1107.000,994.146
195,1051.000,1127.324
196,1452.000,1562.090
197,921.000,920.154
198,1015.000,777.670
199,1224.000,1075.879
200,1261.000,902.559
201,1422.000,1402.218
202,579.000,833.791
203,1442.000,1098.319
204,1188.000,1012.438
205,1349.000,1201.864
206,741.000,672.851
207,862.000,898.465
208,1912.000,1625.033
209,1207.000,1346.146
210,977.000,881.201
211,1048.000,1190.375
212,556.000,632.603
213,1132.000,1192.919
214,819.000,1011.003
215,749.000,1048.360
216,903.000,1151.341
217,785.000,758.101
218,1561.000,1549.894
219,962.000,921.514
220,958.000,911.311
221,810.000,943.515
222,912.000,870.089
223,1374.000,1193.953
224,946.000,992.083
225,1084.000,932.452
226,810.000,879.252
227,1430.000,1507.014
228,817.000,786.094
229,579.000,754.229
230,877.000,1080.407
231,1243.000,1349.918
232,1144.000,1494.441
233,1561.000,1267.898
234,954.000,665.248
235,810.000,937.998
236,1003.000,1229.187
237,1582.000,1563.060
238,1246.000,826.614
239,1977.000,1486.345
240,900.000,1014.847
241,1826.000,928.601
242,1263.000,819.807
243,613.000,684.824
244,1111.000,1175.579
245,829.000,818.690
246,612.000,687.128
247,530.000,566.006
248,1082.000,1156.708
249,1236.000,874.799
250,1284.000,1340.323
251,880.000,898.748
252,1166.000,1141.211
253,985.000,912.978
254,1048.000,1214.981
255,1052.000,1066.499
256,839.000,851.052
257,1066.000,1023.656
258,464.000,714.217
259,1357.000,745.117
260,1919.000,1326.817
261,1045.000,1232.963
262,801.000,835.643
263,1010.000,1133.250
264,1049.000,930.021
265,1337.000,1535.688
266,1528.000,1475.431
267,1287.000,876.694
268,1027.000,949.808
269,971.000,978.077
270,932.000,906.537
271,1303.000,1479.106
272,874.000,967.017
273,1304.000,1276.060
274,1036.000,1122.722
275,1018.000,1064.473
276,1263.000,1342.975
277,1050.000,923.801
278,769.000,927.754
279,1202.000,1180.174
280,1190.000,1132.394
281,1287.000,1139.679
282,1458.000,1348.426
283,966.000,1072.031
284,1180.000,1212.456
285,985.000,1159.077
286,746.000,727.044
287,605.000,698.226
288,1334.000,1052.351
289,916.000,910.055
290,1323.000,1082.664
291,1276.000,1219.152
292,877.000,872.677
293,1430.000,1463.487
294,949.000,874.673
295,1648.000,1335.188
296,869.000,872.346
297,1349.000,1567.539
298,1403.000,1255.342
299,978.000,933.828
300,900.000,969.131
301,1460.000,1574.422
302,626.000,676.932
303,1214.000,1624.198
304,1407.000,1355.335
305,1050.000,953.888
306,1141.000,1136.106
307,640.000,836.370
308,792.000,837.659
309,1419.000,939.846
310,1274.000,1196.211
311,817.000,822.019
312,1750.000,1528.938
313,1331.000,1173.326
314,1155.000,1081.468
315,1100.000,1253.716
316,567.000,611.157
317,1035.000,1013.761
318,1081.000,1179.833
319,889.000,946.993
320,611.000,702.725
321,1560.000,1452.027
322,1106.000,1061.510
323,1481.000,1348.313
324,803.000,849.941
325,1602.000,1700.391
326,739.000,1115.706
327,1168.000,920.077
328,779.000,868.401
329,981.000,941.726
330,611.000,744.511
331,1278.000,1353.749
332,1350.000,907.291
333,823.000,925.495
334,1960.000,1695.221
335,1353.000,1262.697
336,1110.000,974.364
337,1129.000,1245.764
338,1233.000,1248.138
339,781.000,814.038
340,822.000,905.087
341,773.000,753.452
342,772.000,829.893
343,1421.000,1029.458
344,1699.000,929.555
345,1054.000,1064.699
346,1171.000,1010.855
347,633.000,766.411
348,742.000,811.803
349,409.000,654.021
350,1562.000,682.933
351,690.000,829.897
352,1434.000,1414.070
353,744.000,783.303
354,859.000,983.869
355,1349.000,1034.959
356,697.000,738.506
357,594.000,728.320
358,1045.000,1105.870
359,1280.000,1324.153
360,978.000,1181.948
361,886.000,830.002
362,985.000,1114.626
363,1293.000,1362.652
364,843.000,899.398
365,1040.000,1001.816
366,825.000,780.493
367,1752.000,1610.173
368,1283.000,1292.842
369,1130.000,1185.673
370,690.000,666.785
371,1964.000,912.268
372,813.000,853.297
373,1062.000,1083.531
374,656.000,863.514
375,1231.000,1398.792
376,808.000,916.295
377,499.000,602.774
378,868.000,976.447
379,885.000,830.480
380,1067.000,1024.443
381,1449.000,1623.786
382,1319.000,1429.035
383,1142.000,1323.439
384,1258.000,1292.186
385,875.000,970.106
386,941.000,983.589
387,667.000,670.724
388,663.000,844.257
389,1202.000,1576.399
390,1261.000,1098.296
391,799.000,807.533
392,847.000,1004.463
393,796.000,838.944
394,1136.000,1151.798
395,1028.000,1147.682
396,672.000,770.140
397,1531.000,839.428
398,510.000,668.520
399,1451.000,1408.947
400,1185.000,976.482
401,1133.000,1100.033
402,1357.000,1670.677
403,1116.000,1040.691
404,1142.000,1141.962
405,698.000,794.181
406,1002.000,1002.003
407,1380.000,1379.883
408,1618.000,1308.227
409,1237.000,1216.825
410,1602.000,1601.958
411,1093.000,1092.998
412,1121.000,1120.995
413,806.000,852.663
414,754.000,753.995
415,785.000,872.664
416,1969.000,1461.870
417,914.000,983.400
418,1061.000,1061.000
419,808.000,1143.431
420,1691.000,1691.027
421,1590.000,1550.401
422,1718.000,1714.234
423,1709.000,1543.978
424,869.000,870.257
425,1653.000,1073.988
426,875.000,874.961
427,640.000,639.969
428,1327.000,1256.116
429,1158.000,1157.999
430,936.000,935.975
431,1184.000,1295.930
432,906.000,905.972
433,765.000,838.232
434,669.000,669.000
435,866.000,757.473
436,814.000,955.176
437,907.000,1102.894
438,936.000,889.159
439,1544.000,1507.590
440,575.000,748.144
441,1675.000,1673.258
442,1242.000,1248.349
443,1066.000,1088.538
444,856.000,855.994
445,841.000,840.657
446,1796.000,1608.360
447,649.000,649.310
448,1054.000,1053.996
449,1864.000,1534.085
450,1260.000,1390.471
451,913.000,995.240
452,1141.000,1141.880
453,699.000,933.150
454,1732.000,1732.001
455,1801.000,1202.669
456,1198.000,1197.817
457,875.000,962.406
458,1007.000,1052.638
459,1424.000,1570.841
460,706.000,705.994
461,728.000,739.687
462,1704.000,1590.067
463,673.000,694.540
464,765.000,773.013
465,803.000,826.336
466,1074.000,1074.055
467,777.000,852.460
468,1681.000,1733.896
469,1012.000,1064.333
470,773.000,773.201
471,1723.000,1721.899
472,680.000,833.347
473,1111.000,1111.000
474,1201.000,1154.996
475,719.000,778.966
476,1132.000,1132.000
477,1252.000,1317.231
478,1292.000,1292.000
479,724.000,871.960
480,1076.000,1292.428
481,1411.000,1411.082
482,839.000,887.244
483,1006.000,928.153
484,1462.000,822.906
485,717.000,717.000
486,1470.000,1470.026
487,1873.000,1872.893
488,765.000,811.511
489,1420.000,1024.343
490,965.000,687.230
491,1767.000,1669.044
492,787.000,848.963
493,937.000,819.269
494,963.000,880.173
495,1013.000,1013.043
496,1413.000,1374.560
497,912.000,912.001
498,1147.000,1141.072
499,1487.000,1540.984
500,1450.000,1450.000
501,637.000,739.255
502,635.000,739.713
503,1881.000,1512.646
504,791.000,849.817
505,1055.000,1055.089
506,775.000,774.932
507,728.000,709.975
508,1263.000,1177.536
509,919.000,979.318
510,577.000,664.273
511,1010.000,1010.045
512,822.000,869.801
513,700.000,764.631
514,863.000,941.050
515,1134.000,1133.866
516,873.000,671.902
517,606.000,694.842
518,936.000,936.000
519,1159.000,1240.601
520,734.000,717.706
521,1941.000,1484.372
522,1789.000,1788.230
523,1346.000,1346.005
524,745.000,880.192
525,1174.000,1248.875
526,1020.000,1050.581
527,1452.000,1377.461
528,822.000,821.983
529,970.000,970.016
530,1077.000,1068.195
531,1010.000,1009.919
532,766.000,778.685
533,1399.000,1410.946
534,736.000,800.068
535,1256.000,815.167
536,1143.000,1143.000
537,779.000,780.169
538,1014.000,812.058
539,1327.000,1326.996
540,1241.000,1241.088
541,798.000,805.298
542,1337.000,1405.598
543,1214.000,1214.005
544,935.000,935.021
545,1014.000,1013.997
546,957.000,956.796
547,1414.000,1425.669
548,1633.000,1633.009
549,1309.000,1562.119
550,1009.000,1009.001
551,922.000,961.728
552,1284.000,1149.958
553,1430.000,1429.943
554,1457.000,1386.226
555,767.000,766.951
556,1076.000,594.377
557,672.000,811.135
558,1194.000,1280.477
559,764.000,772.811
560,609.000,609.591
561,692.000,691.634
562,1053.000,828.089
563,1188.000,1188.000
564,680.000,679.813
565,619.000,618.992
566,711.000,752.767
567,798.000,798.158
568,837.000,837.662
569,861.000,816.477
570,1660.000,1660.020
571,893.000,892.738
572,1462.000,1410.676
573,1129.000,915.354
574,1077.000,1147.025
575,831.000,830.893
576,682.000,913.921
577,597.000,652.013
578,1489.000,895.803
579,1021.000,759.381
580,445.000,445.168
581,930.000,987.778
582,708.000,821.706
583,1228.000,1329.380
584,1251.000,829.814
585,1050.000,993.809
586,484.000,483.723
587,894.000,894.020
588,980.000,1010.970
589,1473.000,1473.004
590,930.000,955.778
591,1208.000,1108.388
592,1302.000,1302.210
593,1343.000,1228.064
594,728.000,845.467
595,917.000,1442.678
596,1431.000,1742.117
597,1231.000,1160.847
598,1771.000,1658.178
599,1473.000,1559.144
600,915.000,679.952
601,1095.000,1129.637
602,1629.000,1665.454
603,1680.000,1573.361
604,940.000,836.914
605,1232.000,1534.272
606,993.000,1096.187
607,917.000,924.189
608,1122.000,811.847
609,1669.000,1451.608
610,818.000,918.957
611,1813.000,1728.416
612,879.000,889.266
613,791.000,789.992
614,694.000,710.594
615,818.000,845.248
616,1055.000,1045.770
617,1510.000,1410.437
618,947.000,976.001
619,1071.000,1113.819
620,816.000,844.966
621,866.000,865.758
622,428.000,547.139
623,721.000,739.092
624,825.000,812.582
625,956.000,1127.559
626,1869.000,1457.926
627,915.000,885.790
628,902.000,919.088
629,841.000,914.036
630,834.000,913.673
631,731.000,878.946
632,962.000,950.776
633,1533.000,1450.919
634,1650.000,1397.083
635,1239.000,1251.218
636,1575.000,1640.926
637,1298.000,1140.447
638,1425.000,1257.483
639,993.000,896.881
640,1183.000,1158.597
641,1186.000,1159.262
642,648.000,689.638
643,1226.000,1247.355
644,941.000,1006.849
645,746.000,826.256
646,728.000,785.389
647,1289.000,1428.489
648,1102.000,1101.573
649,980.000,1056.538
650,1390.000,1508.571
651,1195.000,1267.034
652,1181.000,1191.734
653,971.000,972.423
654,510.000,596.834
655,817.000,858.655
656,1019.000,999.633
657,996.000,955.510
658,1444.000,1444.876
659,695.000,789.973
660,589.000,716.005
661,1029.000,1164.653
662,1230.000,1288.146
663,465.000,739.259
664,1544.000,1106.854
665,981.000,987.414
666,686.000,758.130
667,871.000,820.649
668,1104.000,1181.264
669,1229.000,1254.384
670,1101.000,1025.616
671,923.000,959.503
672,646.000,704.006
673,706.000,854.666
674,1124.000,1131.464
675,886.000,896.154
676,811.000,878.902
677,1094.000,1069.572
678,1255.000,1235.196
679,863.000,944.823
680,1376.000,1393.793
681,661.000,754.342
682,782.000,911.725
683,693.000,693.000
684,720.000,720.058
685,1116.000,1040.691
686,1957.000,1939.834
687,698.000,794.181
688,1618.000,1308.227
689,1237.000,1216.825
690,1290.000,1290.044
691,873.000,873.367
692,806.000,852.663
693,785.000,872.664
694,1969.000,1461.870
695,471.000,471.000
696,914.000,983.400
697,768.000,778.752
698,808.000,1143.431
699,1032.000,1031.552
700,1106.000,1106.204
701,1502.000,1496.627
702,1718.000,1714.234
703,1286.000,1286.096
704,1446.000,1278.672
705,1709.000,1543.978
706,783.000,783.026
707,1688.000,1623.334
708,1407.000,1407.000
709,867.000,866.978
710,951.000,950.963
711,724.000,724.000
712,738.000,738.182
713,1348.000,1347.906
714,1282.000,1282.178
715,1653.000,1073.988
716,927.000,926.950
717,1063.000,1063.000
718,1133.000,1133.061
719,1878.000,1873.477
720,1065.000,1064.984
721,1522.000,1522.001
722,938.000,937.953
723,626.000,625.967
724,1184.000,1295.930
725,765.000,838.232
726,866.000,757.473
727,814.000,955.176
728,907.000,1102.894
729,1153.000,1139.289
730,936.000,889.159
731,786.000,785.955
732,898.000,897.964
733,575.000,748.144
734,1051.000,1051.024
735,1242.000,1248.349
736,1066.000,1088.538
737,528.000,529.715
738,1197.000,1197.000
739,1796.000,1608.360
740,1864.000,1534.085
741,1260.000,1390.471
742,913.000,995.240
743,1601.000,1601.000
744,1141.000,1141.880
745,1269.000,1269.006
746,1242.000,1242.000
747,699.000,933.150
748,1467.000,1467.169
749,1635.000,1624.628
750,1801.000,1202.669
751,1468.000,1468.118
752,875.000,962.406
753,1007.000,1052.638
754,1424.000,1570.841
755,728.000,739.687
756,1704.000,1590.067
757,1127.000,1127.051
758,803.000,826.336
759,777.000,852.460
760,1681.000,1733.896
761,1012.000,1064.333
762,680.000,833.347
763,1210.000,1209.926
764,1201.000,1154.996
765,744.000,743.976
766,719.000,778.966
767,1252.000,1317.231
768,724.000,871.960
769,1376.000,1375.280
770,1076.000,1292.428
771,839.000,887.244
772,1293.000,1293.048
773,1006.000,928.153
774,1462.000,822.906
775,995.000,995.229
776,816.000,816.002
777,765.000,811.511
778,1420.000,1024.343
779,965.000,687.230
780,1767.000,1669.044
781,787.000,848.963
782,937.000,819.269
783,963.000,880.173
784,1413.000,1374.560
785,818.000,817.983
786,1563.000,1563.013
787,1288.000,1287.997
788,1487.000,1540.984
789,637.000,739.255
790,635.000,739.713
791,798.000,797.974
792,1881.000,1512.646
793,791.000,849.817
794,1082.000,1082.144
795,960.000,960.008
796,823.000,822.680
797,1144.000,1144.021
798,1194.000,1194.000
799,728.000,709.975
800,1481.000,1481.057
801,1263.000,1177.536
802,1143.000,1143.056
803,919.000,979.318
804,577.000,664.273
805,1405.000,1405.009
806,943.000,942.990
807,788.000,788.851
808,822.000,869.801
809,700.000,764.631
810,836.000,836.310
811,863.000,941.050
812,1303.000,1302.990
813,873.000,671.902
814,606.000,694.842
815,1438.000,1438.367
816,1159.000,1240.601
817,734.000,717.706
818,1132.000,1132.119
819,1941.000,1484.372
820,745.000,880.192
821,1174.000,1248.875
822,1020.000,1050.581
823,770.000,769.914
824,1452.000,1377.461
825,1152.000,1152.000
826,706.000,706.000
827,725.000,725.000
828,766.000,778.685
829,1399.000,1410.946
830,736.000,800.068
831,1256.000,815.167
832,803.000,803.000
833,595.000,595.684
834,1014.000,812.058
835,805.000,804.972
836,1906.000,1904.676
837,1337.000,1405.598
838,710.000,710.003
839,1148.000,1147.881
840,744.000,744.401
841,661.000,660.995
842,1357.000,1356.999
843,1414.000,1425.669
844,730.000,730.052
845,896.000,895.995
846,1186.000,1157.888
847,687.000,686.954
848,1632.000,1632.174
849,1309.000,1562.119
850,922.000,961.728
851,1284.000,1149.958
852,1211.000,1211.022
853,909.000,908.988
854,1148.000,1147.975
855,821.000,820.889
856,1457.000,1386.226
857,938.000,938.171
858,985.000,985.000
859,1076.000,594.377
860,1482.000,1481.999
861,672.000,811.135
862,1194.000,1280.477
863,966.000,966.017
864,1533.000,1424.776
865,856.000,855.789
866,1473.000,1473.003
867,1148.000,1148.021
868,1325.000,1281.243
869,1053.000,828.089
870,1017.000,1017.008
871,1608.000,1608.000
872,1833.000,1833.122
873,711.000,752.767
874,951.000,950.963
875,861.000,816.477
876,1462.000,1410.676
877,1129.000,915.354
878,1077.000,1147.025
879,682.000,913.921
880,597.000,652.013
881,1489.000,895.803
882,1021.000,759.381
883,930.000,987.778
884,708.000,821.706
885,1228.000,1329.380
886,600.000,606.778
887,728.000,727.949
888,1251.000,829.814
889,1050.000,993.809
890,980.000,1010.970
891,1951.000,1942.478
892,930.000,955.778
893,1208.000,1108.388
894,704.000,703.926
895,1343.000,1228.064
896,728.000,845.467
897,1069.000,1069.010
898,917.000,1442.678
899,1431.000,1742.117
900,1231.000,1152.967
901,1473.000,1608.185
902,1092.000,1127.684
903,1095.000,1144.725
904,1680.000,1592.564
905,940.000,841.936
906,1232.000,1456.233
907,993.000,1004.523
908,1426.000,1437.908
909,1122.000,825.518
910,1036.000,1057.594
911,818.000,907.259
912,893.000,911.490
913,1042.000,1121.341
914,744.000,743.363
915,1055.000,1047.059
916,1316.000,1346.885
917,947.000,975.924
918,1612.000,1583.785
919,1116.000,1030.395
920,866.000,857.193
921,1575.000,1534.505
922,428.000,556.244
923,1138.000,921.593
924,709.000,677.041
925,956.000,1059.109
926,1869.000,1557.876
927,915.000,902.875
928,841.000,869.597
929,731.000,864.467
930,827.000,919.234
931,1251.000,1267.677
932,1378.000,1244.213
933,1112.000,1147.863
934,1298.000,980.493
935,993.000,940.616
936,506.000,584.424
937,1118.000,1136.919
938,911.000,959.990
939,545.000,743.524
940,1226.000,1264.852
941,941.000,963.259
942,1289.000,1393.052
943,1390.000,1524.883
944,967.000,794.329
945,510.000,631.241
946,817.000,900.058
947,738.000,739.317
948,1444.000,1389.420
949,634.000,704.269
950,832.000,872.173
951,695.000,795.624
952,589.000,715.323
953,1029.000,1138.581
954,737.000,794.014
955,566.000,637.988
956,1255.000,1191.529
957,1096.000,1127.080
958,967.000,1014.002
959,465.000,725.029
960,988.000,1015.383
961,717.000,724.202
962,686.000,757.281
963,624.000,652.683
964,773.000,803.521
965,1101.000,1030.146
966,1015.000,1028.699
967,706.000,845.485
968,1124.000,1147.754
969,752.000,733.989
970,569.000,601.092
971,601.000,621.593
972,1449.000,1492.996
973,1288.000,1249.136
974,772.000,792.846
975,863.000,957.255
976,782.000,902.144
977,1358.000,1485.811
978,1243.000,769.208
979,1224.000,1148.355
980,1370.000,1394.259
981,991.000,1133.235
982,1361.000,975.394
983,1002.000,966.077
984,736.000,801.864
985,679.000,779.252
986,919.000,832.091
987,1530.000,1212.446
988,634.000,733.158
989,764.000,793.939
990,1921.000,1663.165
991,1066.000,978.235
992,748.000,793.403
993,831.000,940.794
994,705.000,685.272
995,840.000,957.896
996,1219.000,1123.832
997,529.000,584.835
998,1051.000,887.316
999,517.000,696.084
1000,1392.000,1174.132
1001,1006.000,1083.017
1002,919.000,974.950
1003,963.000,1225.836
1004,1058.000,985.875
1005,799.000,714.221
1006,792.000,857.044
1007,920.000,908.201
1008,685.000,848.587
1009,1685.000,902.931
1010,766.000,783.345
1011,745.000,821.548
1012,836.000,799.197
1013,1428.000,1425.380
1014,1204.000,1234.378
1015,1346.000,758.585
1016,711.000,781.105
1017,1036.000,1062.991
1018,1018.000,1132.113
1019,877.000,1008.795
1020,853.000,872.722
1021,1059.000,1086.001
1022,1012.000,1002.658
1023,921.000,1057.864
1024,994.000,1211.123
1025,668.000,931.083
1026,1363.000,1560.673
1027,1083.000,1133.918
1028,856.000,920.129
1029,1166.000,1109.721
1030,1617.000,1261.322
1031,979.000,954.135
1032,1370.000,1176.888
1033,1245.000,1246.701
1034,835.000,911.221
1035,477.000,623.225
1036,763.000,1021.484
1037,893.000,999.710
1038,988.000,978.220
1039,1699.000,885.456
1040,1080.000,953.560
1041,1214.000,1228.164
1042,988.000,868.100
1043,1257.000,1371.135
1044,1610.000,1621.105
1045,777.000,777.347
1046,1137.000,1100.786
